2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - PATH:C:/Program Files/Java/jre1.8.0_171/bin/server;C:/Program Files/Java/jre1.8.0_171/bin;C:/Program Files/Java/jre1.8.0_171/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\CCM;C:\Program Files\PuTTY\;C:\Program Files\Java\jdk1.8.0_171\bin;D:\SW\apache-maven-3.3.9\bin;D:\SW\SW_In_Installation\Git\cmd;C:\Program Files\PostgreSQL\10\bin;C:\Program Files\PostgreSQL\10\lib;C:\Users\AS00500801\AppData\Local\Microsoft\WindowsApps;;D:\SW\STS\sts-bundle\sts-3.9.3.RELEASE;
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - USERDOMAIN_ROAMINGPROFILE:TECHMAHINDRA
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - PROCESSOR_LEVEL:6
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - SYSTEMDRIVE:C:
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - SESSIONNAME:Console
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - ALLUSERSPROFILE:C:\ProgramData
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - PROCESSOR_ARCHITECTURE:AMD64
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - DEFLOGDIR:C:\ProgramData\McAfee\Endpoint Security\Logs
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - MAVEN_HOME:D:\SW\apache-maven-3.3.9
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - PROGRAMFILES:C:\Program Files
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - PSMODULEPATH:C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - PROGRAMDATA:C:\ProgramData
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - USERNAME:AS00500801
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - USERDNSDOMAIN:TECHMAHINDRA.COM
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - FPS_BROWSER_USER_PROFILE_STRING:Default
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - ONEDRIVE:C:\Users\AS00500801\OneDrive
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - PATHEXT:.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - WINDIR:C:\WINDOWS
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - HOMEPATH:\Users\AS00500801
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - PROCESSOR_IDENTIFIER:Intel64 Family 6 Model 94 Stepping 3, GenuineIntel
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - M2_HOME:D:\SW\apache-maven-3.3.9
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - PUBLIC:C:\Users\Public
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - =:::::\
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - LOCALAPPDATA:C:\Users\AS00500801\AppData\Local
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - COMMONPROGRAMFILES(X86):C:\Program Files (x86)\Common Files
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - USERDOMAIN:TECHMAHINDRA
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - FPS_BROWSER_APP_PROFILE_STRING:Internet Explorer
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - LOGONSERVER:\\INPUSCSVDC004
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - JAVA_HOME:C:\Program Files\Java\jdk1.8.0_171
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - PROMPT:$P$G
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - PROGRAMFILES(X86):C:\Program Files (x86)
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - =C::C:\Users\AS00500801\git\mapper_merged_5\UniversalVesAdapter
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - APPDATA:C:\Users\AS00500801\AppData\Roaming
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - PROGRAMW6432:C:\Program Files
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - SYSTEMROOT:C:\WINDOWS
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - VBOX_MSI_INSTALL_PATH:C:\Program Files\Oracle\VirtualBox\
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - NEXTHINK:C:\Program Files\Nexthink
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - OS:Windows_NT
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - COMMONPROGRAMW6432:C:\Program Files\Common Files
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - COMPUTERNAME:INPUSCPC07276
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - COMMONPROGRAMFILES:C:\Program Files\Common Files
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - COMSPEC:C:\WINDOWS\system32\cmd.exe
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - PROCESSOR_REVISION:5e03
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - UATDATA:C:\WINDOWS\CCM\UATData\D9F8C395-CAB8-491d-B8AC-179A1FE1BE77
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - TEMP:C:\Users\AS0050~1\AppData\Local\Temp
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - HOMEDRIVE:C:
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - USERPROFILE:C:\Users\AS00500801
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - TMP:C:\Users\AS0050~1\AppData\Local\Temp
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - NUMBER_OF_PROCESSORS:4
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - >>>Static configuration to be used
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - The Default Mapping file Location:defaultSnmpMappingFile.xml
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - Postgresql Connection successful...
2018-09-25 19:06:58 [main] DEBUG o.o.u.service.VESAdapterInitializer - 1Connection object:org.postgresql.jdbc.PgConnection@51e7b595
2018-09-25 19:06:58 [main] INFO  o.o.u.service.VESAdapterInitializer - CREATE TABLE IF NOT EXISTS executed successfully....
2018-09-25 19:06:58 [main] DEBUG o.o.u.service.VESAdapterInitializer - 2Connection object:org.postgresql.jdbc.PgConnection@51e7b595
2018-09-25 19:07:17 [main] ERROR o.o.u.service.VESAdapterInitializer - Received exception : An I/O error occurred while sending to the backend.
org.postgresql.util.PSQLException: An I/O error occurred while sending to the backend.
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:335)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:441)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:365)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:150)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:127)
	at org.onap.universalvesadapter.service.VESAdapterInitializer.prepareDatabase(VESAdapterInitializer.java:265)
	at org.onap.universalvesadapter.service.VESAdapterInitializer.run(VESAdapterInitializer.java:125)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:800)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:784)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:139)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:117)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:108)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:383)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:344)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:125)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:417)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at org.postgresql.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:140)
	at org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:109)
	at org.postgresql.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:67)
	at org.postgresql.core.PGStream.receiveChar(PGStream.java:293)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1952)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:308)
	... 39 common frames omitted
2018-09-25 19:07:17 [main] ERROR o.o.u.service.VESAdapterInitializer - Application Stoped due to 
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at org.postgresql.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:140)
	at org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:109)
	at org.postgresql.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:67)
	at org.postgresql.core.PGStream.receiveChar(PGStream.java:293)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1952)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:308)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:441)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:365)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:150)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:127)
	at org.onap.universalvesadapter.service.VESAdapterInitializer.prepareDatabase(VESAdapterInitializer.java:265)
	at org.onap.universalvesadapter.service.VESAdapterInitializer.run(VESAdapterInitializer.java:125)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:800)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:784)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:139)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:117)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:108)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
